Pclass,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Survived
2,male,A,0,0,0
1,male,A,0,0,0
3,male,A,0,0,0
3,female,C,2,1,1
3,male,A,0,0,0
3,male,A,0,0,0
2,female,A,1,2,1
2,female,A,0,0,1
3,female,A,0,0,0
1,male,A,0,0,0
2,male,A,1,0,0
3,male,A,1,0,0
3,male,A,0,0,0
3,female,C,0,1,1
3,male,C,5,2,0
2,male,A,0,0,0
3,male,A,0,0,0
3,female,A,0,0,1
1,male,A,1,0,1
3,female,C,3,1,0
1,female,A,1,0,1
1,male,A,0,0,0
3,male,A,0,0,0
3,male,C,1,1,1
3,male,A,1,0,0
3,male,A,0,0,0
1,male,A,0,0,0
1,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,0
1,female,A,1,0,1
3,male,A,0,0,0
1,female,A,1,2,0
3,male,A,0,0,0
3,male,C,0,0,0
3,female,A,0,0,0
3,female,A,0,0,0
3,female,A,0,0,0
1,female,C,0,0,1
1,male,A,1,0,0
2,female,A,0,2,1
1,male,A,0,0,1
3,male,A,0,0,0
3,male,A,0,0,1
3,male,A,0,0,1
3,male,A,0,0,0
1,male,A,0,0,1
1,female,A,1,0,1
3,male,A,0,0,0
1,male,A,0,0,0
2,female,A,0,0,1
3,male,A,0,0,0
2,female,A,1,0,1
3,male,A,0,0,0
1,female,A,0,0,1
3,male,A,0,0,0
3,male,A,0,0,0
1,female,A,0,1,1
3,male,A,0,0,0
3,male,A,0,0,0
2,female,A,0,0,1
1,male,A,0,0,0
3,male,A,0,0,0
2,male,A,2,1,0
2,female,C,1,1,1
3,male,C,0,0,0
3,male,C,1,1,0
3,female,A,0,2,1
3,female,A,0,0,0
2,female,C,0,2,1
1,male,A,0,0,0
1,female,A,0,0,1
3,male,A,0,0,0
1,female,A,0,2,1
1,female,A,0,2,1
3,female,C,4,2,0
3,female,C,4,2,0
2,male,A,1,0,1
1,male,A,1,0,0
1,male,A,0,0,0
2,female,A,1,0,1
2,male,A,0,0,1
3,male,A,1,1,0
2,male,C,1,1,1
1,male,C,0,2,1
2,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,1
3,female,A,0,0,1
1,male,A,0,0,0
1,female,A,1,0,1
1,male,A,0,0,0
1,female,A,1,1,1
3,female,A,1,0,1
3,male,A,0,0,0
3,male,A,0,0,0
2,male,A,0,0,0
3,male,A,0,0,0
3,female,A,0,0,0
3,male,A,2,0,0
3,male,A,0,0,0
3,female,A,0,4,0
3,male,A,0,0,0
3,male,A,0,0,1
2,male,A,0,0,1
1,female,A,2,0,1
1,male,A,0,0,1
3,female,A,0,0,1
3,male,C,0,0,0
3,male,A,0,0,0
2,female,A,0,0,1
1,female,A,1,0,1
3,female,A,1,0,0
3,male,A,0,0,1
2,female,A,1,1,1
1,female,A,1,1,1
2,male,A,0,0,0
1,male,A,0,0,0
3,male,C,0,0,0
1,female,A,0,2,1
2,male,A,0,0,0
1,male,A,1,1,1
3,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,0
1,female,A,1,0,1
3,male,A,0,0,0
3,female,A,0,2,0
2,male,A,1,0,0
3,male,A,1,1,0
2,female,A,0,0,1
3,male,A,0,0,0
3,male,A,0,0,0
1,male,A,1,0,1
2,female,A,2,1,1
3,male,A,0,0,0
1,male,A,0,0,0
3,male,A,0,0,0
1,male,A,0,0,1
3,male,A,1,0,0
3,male,A,0,0,0
1,male,A,0,0,1
2,female,A,1,2,1
1,female,A,0,0,1
3,female,A,1,5,0
3,male,A,0,0,0
3,female,A,1,0,1
3,male,A,0,0,0
3,male,A,0,0,0
2,female,A,1,2,1
3,male,A,1,1,0
3,female,A,1,0,0
2,female,C,2,1,1
2,male,A,0,0,0
3,male,A,1,0,0
1,male,A,1,0,1
3,male,A,1,1,1
3,male,A,0,0,0
3,male,A,0,0,0
1,male,A,0,0,0
2,male,A,0,0,0
1,female,A,0,0,1
3,male,A,0,0,0
3,male,A,0,0,0
1,male,A,0,0,1
3,male,A,0,0,0
1,male,A,0,0,1
1,male,A,0,0,0
3,female,C,3,2,0
2,female,A,0,0,1
3,male,A,0,0,0
2,male,A,1,1,0
3,female,A,0,5,0
3,male,A,1,0,0
3,male,A,0,0,0
1,female,A,0,0,1
3,female,C,3,2,0
3,male,A,0,0,1
3,female,C,2,1,1
1,male,A,1,0,1
3,male,A,0,0,0
1,male,A,0,0,1
3,male,A,0,0,0
3,female,A,0,0,1
3,male,A,0,0,0
2,female,A,0,1,1
3,male,A,0,0,0
3,female,C,0,0,1
3,female,A,0,0,0
2,male,A,2,0,0
3,male,A,0,0,0
3,female,A,1,1,0
2,male,A,0,0,0
1,male,A,0,2,0
1,male,A,2,0,1
3,male,A,0,0,0
1,male,A,0,0,0
3,male,A,0,0,0
3,male,A,1,0,1
2,male,A,2,0,0
2,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,0
1,female,A,1,0,1
2,female,A,1,1,1
1,male,A,1,0,0
2,male,A,0,0,0
2,male,A,0,0,1
2,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,0
3,female,A,0,0,1
3,female,A,1,6,0
1,male,A,0,1,1
3,female,A,0,0,0
1,male,A,0,0,1
3,male,A,0,0,0
3,male,C,5,2,0
2,male,A,1,1,0
2,male,A,1,2,0
3,male,C,4,1,0
3,male,A,0,0,0
3,male,A,0,0,0
1,female,C,0,1,1
1,male,A,1,0,1
3,female,C,0,1,1
3,male,A,0,0,1
3,male,A,0,0,0
1,male,A,0,0,0
2,male,A,0,0,0
3,male,A,0,0,0
3,female,A,0,0,1
1,male,A,1,1,0
3,male,A,0,0,0
1,female,A,1,0,1
1,male,A,0,0,1
3,female,A,0,1,0
3,male,A,0,0,0
3,male,A,1,0,0
2,male,A,0,0,0
2,female,A,0,0,1
1,male,A,0,0,1
1,female,A,0,0,1
3,male,C,1,1,1
1,female,A,0,0,1
1,male,A,0,0,0
1,male,A,1,0,1
3,male,A,0,0,0
2,male,A,0,0,0
3,male,A,0,0,0
1,female,A,0,0,1
2,female,A,0,0,1
3,male,A,0,0,0
2,female,C,0,1,1
3,male,C,1,0,0
2,male,A,0,0,0
2,male,A,0,0,0
1,male,A,1,0,1
3,male,A,0,0,0
2,female,A,3,0,1
3,female,A,0,0,1
2,male,A,1,0,0
3,female,A,1,0,0
1,female,A,0,0,1
3,male,C,0,0,0
2,male,A,0,0,0
2,male,A,0,0,0
2,male,A,0,0,0
3,male,A,0,0,0
3,female,A,1,3,0
1,male,A,0,0,1
3,male,A,0,0,0
3,male,A,0,0,0
1,male,A,0,0,1
1,male,A,1,0,0
1,female,A,2,2,1
3,male,A,1,0,0
3,male,A,0,0,1
1,male,A,1,1,0
3,male,C,1,1,0
2,female,A,0,0,1
1,male,A,1,0,0
3,male,A,0,0,0
2,female,C,1,1,1
3,male,C,0,1,1
3,male,A,0,0,0
3,male,A,0,0,0
2,female,A,1,2,1
2,male,C,1,1,1
3,male,A,0,0,0
2,male,A,0,0,0
3,male,A,0,0,0
1,female,A,0,0,1
3,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,1
1,female,A,1,2,1
3,male,C,0,0,0
1,female,A,1,0,1
1,male,A,0,0,0
3,female,A,0,0,0
3,male,A,1,0,0
3,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,0
2,female,A,0,0,0
3,male,A,0,0,0
2,female,A,1,3,1
3,male,A,0,0,0
3,male,A,0,0,0
3,female,C,0,0,1
3,male,A,0,0,0
1,female,A,0,1,1
3,female,C,0,0,1
1,female,C,1,0,1
1,male,A,0,0,0
3,male,A,1,2,0
3,male,A,0,0,0
3,male,A,0,0,0
3,female,A,0,0,1
3,male,C,4,1,0
3,male,C,1,2,1
1,male,A,0,0,0
3,male,A,0,0,0
2,male,C,0,0,0
3,female,A,8,2,0
1,male,A,0,0,0
3,male,A,0,0,0
2,male,A,0,0,0
1,female,A,0,0,1
3,female,A,0,0,1
3,male,A,0,0,0
3,female,A,1,1,0
2,male,A,0,0,0
2,female,A,1,1,1
1,male,C,1,2,1
3,male,C,0,1,1
3,male,A,0,0,1
3,male,A,0,0,0
1,male,A,0,0,0
3,female,A,0,0,0
2,male,A,0,0,0
1,female,A,1,0,1
3,male,A,0,0,0
3,male,A,0,0,0
2,male,A,0,0,0
3,female,C,4,2,0
3,male,A,0,0,0
1,male,A,0,0,0
3,female,A,0,0,0
2,male,A,1,1,0
3,male,A,0,0,0
3,male,C,3,2,0
1,female,A,1,1,1
3,male,A,0,0,1
1,male,A,0,0,0
3,female,A,0,1,1
3,male,C,4,1,0
3,male,A,0,0,0
3,male,A,0,0,0
2,male,C,0,2,1
3,male,A,0,0,1
1,female,A,0,0,1
3,female,C,1,0,1
2,male,C,1,1,1
3,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,0
1,female,A,1,1,1
3,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,1
1,male,A,0,0,1
3,male,A,0,0,0
2,male,C,0,0,0
1,female,A,0,0,1
3,male,A,0,0,0
3,male,C,0,0,0
3,male,A,0,0,0
3,male,A,8,2,0
3,male,A,0,0,0
2,male,A,0,1,0
1,female,A,1,0,1
3,male,C,4,2,0
3,male,A,0,0,0
3,female,C,1,1,0
1,female,C,0,1,1
2,female,A,1,0,0
3,female,A,0,1,1
1,female,A,1,1,1
1,male,A,0,0,1
3,female,A,0,3,1
3,male,A,0,0,0
3,male,A,2,0,0
2,male,A,1,0,0
1,female,A,0,0,1
3,female,C,8,2,0
2,male,A,0,0,0
2,female,A,0,0,1
2,female,A,1,0,1
1,male,A,0,0,0
3,male,A,0,0,0
3,male,C,1,1,1
3,male,A,0,0,0
1,female,A,1,1,1
1,male,A,0,0,0
3,male,A,0,0,0
2,female,A,1,0,1
3,female,C,0,0,1
3,male,A,0,0,0
3,male,A,0,0,0
3,male,A,0,0,0
1,female,A,0,1,1
2,female,A,0,1,1
3,male,A,0,0,0
3,female,A,0,0,0
2,male,A,0,0,0
3,male,A,0,0,0
3,female,A,0,5,0
2,male,A,0,0,0
1,female,A,0,0,1
3,female,C,1,2,0
1,male,A,0,0,1
3,male,A,0,0,0
